Brand,Processor_Speed,RAM_Size,RAM Size ID,Storage_Capacity,Storage Capacity ID,Screen_Size,Weight,Price
Asus,2.400341019,4,1,256,1,15,3.507396949,9287.7565
Dell,1.719106867,32,4,1000,3,16,2.043143708,33267.8805
Lenovo,3.842394558,32,4,512,2,15,4.408943904,18743.5694
Dell,2.884505602,4,1,1000,3,11,4.942381416,31500.5791
HP,2.263810777,8,2,1000,3,16,3.817778586,31579.9691
Lenovo,2.492453793,16,3,256,1,16,3.511125161,9718.504
HP,2.618006351,4,1,1000,3,12,4.635247589,31165.0194
Lenovo,3.001485833,16,3,1000,3,11,4.857550369,32210.8447
Acer,2.789198569,4,1,1000,3,14,4.263610748,31299.0963
Asus,3.798479933,16,3,1000,3,12,3.336358789,32190.5658
Acer,2.742408707,8,2,512,2,16,3.776664198,17224.9358
HP,3.980395037,8,2,256,1,13,4.102806095,9550.586
Asus,3.628562394,4,1,256,1,16,2.582820713,9310.9738
Lenovo,2.021276286,32,4,512,2,14,3.341603097,17879.2257
Asus,3.826488037,16,3,1000,3,12,4.489463794,32503.389
Dell,1.790915995,32,4,512,2,12,3.964176045,17848.6489
Asus,3.543624271,32,4,1000,3,14,3.233612202,32948.3903
Dell,2.451558234,32,4,512,2,16,3.990087602,17863.4909
Asus,3.694935801,8,2,256,1,16,2.354667236,9605.249
Dell,3.670141725,4,1,256,1,13,3.204492832,9268.4153
HP,3.5148135,4,1,256,1,12,4.379385614,9320.05
Acer,3.475076091,8,2,1000,3,11,2.661526361,31555.4844
Lenovo,2.261697848,8,2,1000,3,15,2.557884523,31775.1008
Asus,1.702298208,4,1,512,2,11,4.85245598,16213.2812
Acer,2.507450447,32,4,512,2,14,2.629692889,18187.249
Lenovo,1.933811287,16,3,256,1,15,2.782755739,9654.2342
Lenovo,3.237377722,16,3,1000,3,17,4.908847817,32242.3949
Dell,2.365249316,16,3,512,2,13,4.204125711,17379.9758
HP,3.939025502,32,4,1000,3,12,4.098789599,33254.5242
HP,3.102430193,4,1,1000,3,15,4.558779152,31838.3372
Acer,3.556201409,8,2,256,1,15,2.347469247,9530.9527
HP,1.831311682,4,1,256,1,13,4.11786871,8771.3683
Asus,3.655036206,32,4,1000,3,17,3.511065828,33239.4123
HP,3.806892976,8,2,1000,3,16,4.487451921,31881.8397
Acer,2.717654797,32,4,1000,3,12,3.524425156,33108.0886
HP,3.015632344,16,3,1000,3,12,3.860724063,31992.823
Asus,3.412024502,16,3,256,1,14,3.433226379,9737.9465
Dell,1.937096568,32,4,512,2,16,3.434476771,18154.6619
Acer,2.756415191,8,2,256,1,11,4.303909934,8965.4452
Dell,2.496657569,8,2,512,2,15,3.885699202,16930.189
Dell,1.86593498,4,1,1000,3,15,3.899789605,31266.0093
Dell,2.418836056,16,3,512,2,12,3.350847451,17402.1308
Lenovo,1.670430773,4,1,256,1,15,3.593328489,8780.6608
Lenovo,1.564529767,4,1,256,1,17,4.237152999,8807.4563
Dell,1.837915723,32,4,1000,3,11,4.477822757,32879.802
Acer,3.907787779,32,4,256,1,13,4.089684206,10776.3267
Asus,2.87382384,4,1,1000,3,14,4.772218967,31672.5512
Asus,3.914555403,16,3,256,1,16,4.460972264,9937.8551
HP,2.581244696,32,4,256,1,17,3.685591369,10583.9742
Acer,2.279540333,4,1,1000,3,14,4.014218218,31431.9666
Lenovo,2.765354657,4,1,512,2,16,4.778924831,17224.7961
Dell,2.598779222,4,1,256,1,14,3.857504133,9101.4565
HP,1.764161711,4,1,512,2,14,4.474420844,16619.3683
Asus,3.102065787,4,1,256,1,13,4.066431511,9432.7514
Lenovo,2.040095456,4,1,256,1,12,3.655809083,8921.5335
Lenovo,3.048969887,32,4,256,1,13,2.725514586,10674.0253
Dell,3.125502731,16,3,256,1,14,3.277992558,10061.2718
Asus,1.880062133,4,1,512,2,11,4.903228475,16495.3104
Acer,1.653374068,8,2,512,2,16,3.97329615,16947.9042
Lenovo,3.451903965,32,4,256,1,12,3.693186141,11021.3131
Dell,2.649501059,32,4,256,1,12,4.798869877,10692.5858
Acer,1.645409489,4,1,512,2,14,3.759535343,16690.6663
Asus,3.987165793,32,4,1000,3,15,3.578247555,33122.0002
Lenovo,1.644451402,4,1,1000,3,12,4.277932565,31096.7348
Acer,3.237588072,16,3,512,2,13,4.137996857,17326.6238
Acer,3.959197313,16,3,256,1,17,2.579480025,10384.2104
Acer,2.097950261,32,4,256,1,13,3.413924824,10680.0262
Lenovo,1.855623422,32,4,1000,3,13,3.417546328,32563.0923
Lenovo,1.803462349,8,2,1000,3,16,3.134673546,31617.263
HP,2.258187869,32,4,512,2,11,3.551880446,18124.4098
Asus,1.752614528,8,2,1000,3,14,3.239322193,31730.7664
Dell,3.230403354,16,3,512,2,13,2.598036468,17622.2146
Acer,1.655729495,16,3,1000,3,13,3.237099462,31852.2016
HP,2.77355532,4,1,1000,3,13,2.216830843,31378.4896
Dell,3.991742135,16,3,1000,3,12,3.727357588,32360.2133
HP,3.534925674,8,2,256,1,13,4.560963647,9429.5181
Lenovo,3.038048596,32,4,256,1,11,4.175861253,10615.1544
Acer,2.265634052,4,1,256,1,16,3.08118212,9100.8364
Dell,3.059739591,8,2,1000,3,13,2.261213617,31682.6247
Dell,2.81760366,32,4,512,2,14,2.606448198,18076.1766
Dell,2.56520846,4,1,512,2,16,3.636471021,16966.7474
Dell,1.826775942,16,3,512,2,15,2.62117125,17306.6241
Dell,3.716510538,8,2,512,2,11,3.631919334,17545.4342
HP,2.624461622,32,4,256,1,17,2.694797074,10404.6564
Acer,1.98655628,4,1,256,1,12,4.546771608,9105.3605
Lenovo,2.419398377,4,1,1000,3,12,3.191814419,31368.3459
Lenovo,2.535324381,16,3,1000,3,16,2.736651878,32511.8254
Lenovo,3.568844739,32,4,512,2,14,4.436978541,18519.2508
Lenovo,3.334035951,16,3,256,1,14,3.028516894,9953.5122
HP,3.423262234,16,3,512,2,12,2.334463064,17555.2277
Asus,1.527578161,32,4,1000,3,14,3.711228474,32513.4757
Acer,2.540384995,32,4,1000,3,13,3.744692613,32885.8348
Dell,2.703360379,32,4,512,2,16,4.144087026,18010.9606
Asus,1.547980692,8,2,1000,3,12,2.7206583,31160.9573
Lenovo,2.149533022,32,4,512,2,16,3.331314017,18385.2038
Asus,3.400724558,4,1,256,1,14,2.847103757,8966.3777
Acer,1.842774264,16,3,512,2,16,2.242861208,17261.6301
Dell,2.838275329,8,2,256,1,15,4.629841481,9197.0729
Dell,2.03800468,32,4,256,1,15,4.186609413,10368.8441
Acer,1.530301937,8,2,1000,3,13,2.904389178,31472.8471
Acer,2.103003644,32,4,1000,3,12,3.798118979,32927.5982
Lenovo,3.939684387,8,2,1000,3,12,2.603791364,32150.732
Dell,3.50384278,16,3,512,2,16,4.670709865,17453.1338
Asus,3.898941611,16,3,512,2,16,2.34471903,17641.6
HP,2.71963511,4,1,1000,3,14,2.011511437,32307.1908
HP,1.774340497,4,1,512,2,12,3.506024593,16565.6935
Acer,2.869898722,32,4,1000,3,13,3.74938347,32725.914
Lenovo,2.635943336,16,3,512,2,15,3.736895961,17300.9808
HP,3.610892707,8,2,256,1,14,2.163535782,9506.2436
Dell,1.745206452,8,2,256,1,16,2.942131421,9134.6952
Acer,2.720602843,8,2,1000,3,17,3.497596841,31701.9853
Asus,1.875121662,4,1,512,2,12,2.649737557,16647.1775
Acer,2.311689817,8,2,512,2,14,4.617877656,16945.6357
Asus,3.343392693,4,1,256,1,14,2.261327868,9106.686
Acer,2.690045323,4,1,256,1,13,3.462153325,9213.7928
Acer,2.439720713,32,4,1000,3,12,4.074248173,32815.1825
Acer,2.486190696,8,2,256,1,11,2.7852533,9376.585
Asus,2.648616921,8,2,1000,3,16,3.872722211,31374.5597
Asus,3.46254136,16,3,256,1,14,4.48815545,9929.3774
Acer,3.730211722,32,4,256,1,14,2.571010925,10382.8404
HP,3.888336716,16,3,512,2,17,4.751661775,17685.0696
Lenovo,3.467258466,32,4,256,1,16,3.660675598,10881.5871
Lenovo,2.288517239,8,2,256,1,12,2.897696013,9453.5425
Lenovo,3.220336765,4,1,1000,3,14,3.292574826,31665.884
Asus,2.59400781,4,1,256,1,14,2.936575651,9277.5842
Asus,2.136676555,4,1,1000,3,16,4.17533348,31341.4463
HP,3.602178949,4,1,256,1,15,4.38890199,9261.6211
Lenovo,1.596065872,4,1,256,1,15,4.498812177,9495.6254
Lenovo,3.75440498,16,3,1000,3,13,4.957304749,32427.6054
Acer,2.653693662,32,4,512,2,16,4.373852877,18028.9991
Asus,3.093003692,8,2,1000,3,11,3.804152212,31359.9134
Lenovo,3.148384806,16,3,1000,3,12,3.017660895,32045.6415
HP,3.737794352,32,4,1000,3,13,3.633786346,33309.8695
HP,3.091674205,4,1,512,2,11,2.123204518,16896.0675
Lenovo,3.034833962,32,4,256,1,12,4.234475227,10148.0174
Asus,1.666630101,32,4,1000,3,16,3.337866635,32684.1068
HP,2.796020055,4,1,1000,3,17,2.060069689,31571.9132
Acer,1.875422502,4,1,512,2,13,2.187520825,16186.6281
HP,3.343584422,4,1,1000,3,13,3.162399391,31593.668
Dell,2.780554802,8,2,256,1,13,3.750264557,9149.5218
Dell,3.200569448,4,1,512,2,13,3.392611847,16552.4048
Asus,1.604182252,8,2,256,1,11,3.857612952,9407.4735
Lenovo,1.71198004,4,1,256,1,17,3.440882776,8807.6967
